INSERT INTO journal_abbrevs VALUES ('BOLLETTINO DELL ISTITUTO SIEROTERAPICO MILANESE','B. I. Sieroter. Milan.');
INSERT INTO journal_abbrevs VALUES ('BOLLETTINO DELLA UNIONE MATEMATICA ITALIANA','B. Unione Mat. Ital.');
INSERT INTO journal_abbrevs VALUES ('BOLLETTINO DI ZOOLOGIA','B. Zool.');
INSERT INTO journal_abbrevs VALUES ('BONE','Bone');
INSERT INTO journal_abbrevs VALUES ('BONE AND MINERAL','Bone Miner.');
INSERT INTO journal_abbrevs VALUES ('BONE MARROW TRANSPLANTATION','Bone Marrow Transpl.');
INSERT INTO journal_abbrevs VALUES ('BOOK COLLECTOR','Book Collect.');
INSERT INTO journal_abbrevs VALUES ('BOREAS','Boreas');
INSERT INTO journal_abbrevs VALUES ('BORGYOGYASZATI ES VENEROLOGIAI SZEMLE','Borgyogy. Vener. Szle');
INSERT INTO journal_abbrevs VALUES ('BOSTON UNIVERSITY LAW REVIEW','Boston U. Law Rev.');
INSERT INTO journal_abbrevs VALUES ('BOTANICA ACTA','Bot. Acta');
INSERT INTO journal_abbrevs VALUES ('BOTANICA HELVETICA','Bot. Helv.');
INSERT INTO journal_abbrevs VALUES ('BOTANICA MARINA','Bot. Mar.');
INSERT INTO journal_abbrevs VALUES ('BOTANICAL BULLETIN OF ACADEMIA SINICA','Bot. Bull. Acad. Sinica');
INSERT INTO journal_abbrevs VALUES ('BOTANICAL GAZETTE','Bot. Gaz.');
INSERT INTO journal_abbrevs VALUES ('BOTANICAL JOURNAL OF THE LINNEAN SOCIETY','Bot. J. Linn. Soc.');
INSERT INTO journal_abbrevs VALUES ('BOTANICAL MAGAZINE-TOKYO','Bot. Mag. Tokyo');
INSERT INTO journal_abbrevs VALUES ('BOTANICAL REVIEW','Bot. Rev.');
INSERT INTO journal_abbrevs VALUES ('BOTANIKAI KOZLEMENYEK-BOTANICAL PUBLICATIONS','Bot. Kozl.');
INSERT INTO journal_abbrevs VALUES ('BOTHALIA','Bothalia');
INSERT INTO journal_abbrevs VALUES ('BOUNDARY 2-AN INTERNATIONAL JOURNAL OF LITERATURE AND CULTURE','Boundary Two');
INSERT INTO journal_abbrevs VALUES ('BOUNDARY-LAYER METEOROLOGY','Bound.-Lay. Meteorol.');
INSERT INTO journal_abbrevs VALUES ('BRAIN','Brain');
INSERT INTO journal_abbrevs VALUES ('BRAIN & DEVELOPMENT','Brain Dev.-Jpn');
INSERT INTO journal_abbrevs VALUES ('BRAIN AND COGNITION','Brain Cognition');
INSERT INTO journal_abbrevs VALUES ('BRAIN AND LANGUAGE','Brain Lang.');
INSERT INTO journal_abbrevs VALUES ('BRAIN BEHAVIOR AND EVOLUTION','Brain Behav. Evolut.');
INSERT INTO journal_abbrevs VALUES ('BRAIN BEHAVIOR AND IMMUNITY','Brain Behav. Immun.');
INSERT INTO journal_abbrevs VALUES ('BRAIN INJURY','Brain Injury');
INSERT INTO journal_abbrevs VALUES ('BRAIN PATHOLOGY','Brain Pathol.');
INSERT INTO journal_abbrevs VALUES ('BRAIN RESEARCH','Brain Res.');
INSERT INTO journal_abbrevs VALUES ('BRAIN RESEARCH BULLETIN','Brain Res. Bull.');
INSERT INTO journal_abbrevs VALUES ('BRAIN RESEARCH PROTOCOLS','Brain Res. Protoc.');
INSERT INTO journal_abbrevs VALUES ('BRAIN RESEARCH REVIEWS','Brain Res. Rev.');
INSERT INTO journal_abbrevs VALUES ('BRAIN TOPOGRAPHY','Brain Topogr.');
INSERT INTO journal_abbrevs VALUES ('BRAZILIAN ARCHIVES OF BIOLOGY AND TECHNOLOGY','Braz. Arch. Biol. Techn.');
INSERT INTO journal_abbrevs VALUES ('BRAZILIAN JOURNAL OF CHEMICAL ENGINEERING','Braz. J. Chem. Eng.');
INSERT INTO journal_abbrevs VALUES ('BRAZILIAN JOURNAL OF GENETICS','Braz. J. Genet.');
INSERT INTO journal_abbrevs VALUES ('BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH','Braz. J. Med. Biol. Res.');
INSERT INTO journal_abbrevs VALUES ('BRAZILIAN JOURNAL OF PHYSICS','Braz. J. Phys.');
INSERT INTO journal_abbrevs VALUES ('BREAST','Breast');
INSERT INTO journal_abbrevs VALUES ('BREAST CANCER RESEARCH AND TREATMENT','Breast Cancer Res. Tr.');
INSERT INTO journal_abbrevs VALUES ('BREEDING SCIENCE','Breeding Sci.');
INSERT INTO journal_abbrevs VALUES ('BRENNSTOFF-WARME-KRAFT','Brennst.-Warme-Kraft');
INSERT INTO journal_abbrevs VALUES ('BRIGHAM YOUNG UNIVERSITY STUDIES','Brigham Young U. Stud.');
INSERT INTO journal_abbrevs VALUES ('BRIMLEYANA','Brimleyana');
INSERT INTO journal_abbrevs VALUES ('BRITISH ANTARCTIC SURVEY BULLETIN','Brit. Antarct. Surv. B.');
INSERT INTO journal_abbrevs VALUES ('BRITISH BIRDS','Brit. Birds');
INSERT INTO journal_abbrevs VALUES ('BRITISH CERAMIC TRANSACTIONS','Brit. Ceram. T.');
INSERT INTO journal_abbrevs VALUES ('BRITISH CERAMIC TRANSACTIONS AND JOURNAL','Brit. Ceram. Trans. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH CORROSION JOURNAL','Brit. Corros. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH DENTAL JOURNAL','Brit. Dent. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH EDUCATIONAL RESEARCH JOURNAL','Brit. Educ. Res. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH HEART JOURNAL','Brit. Heart J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL FOR THE HISTORY OF SCIENCE','Brit. J. Hist. Sci.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL FOR THE PHILOSOPHY OF SCIENCE','Brit. J. Philos. Sci.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF ADDICTION','Brit. J. Addict.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF AESTHETICS','Brit. J. Aesthet.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF ANAESTHESIA','Brit. J. Anaesth.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF AUDIOLOGY','Brit. J. Audiol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF BIOMEDICAL SCIENCE','Brit. J. Biomed. Sci.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF CANCER','Brit. J. Cancer');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF CLINICAL PHARMACOLOGY','Brit. J. Clin. Pharmaco.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF CLINICAL PRACTICE','Brit. J. Clin. Pract.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF CLINICAL PSYCHOLOGY','Brit. J. Clin. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF CRIMINOLOGY','Brit. J. Criminol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF DERMATOLOGY','Brit. J. Dermatol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF DEVELOPMENTAL DISABILITIES','Brit. J. Dev. Disabil.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY','Brit. J. Dev. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF DISEASES OF THE CHEST','Brit. J. Dis. Chest');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF EDUCATIONAL PSYCHOLOGY','Brit. J. Educ. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF EDUCATIONAL STUDIES','Brit. J. Educ. Stud.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY','Brit. J. Educ. Technol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF EXPERIMENTAL PATHOLOGY','Brit. J. Exp. Pathol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF FAMILY PLANNING','Brit. J. Fam. Plan.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF GENERAL PRACTICE','Brit. J. Gen. Pract.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF GUIDANCE & COUNSELLING','Brit. J. Guid. Couns.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF HAEMATOLOGY','Brit. J. Haematol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF HEALTH PSYCHOLOGY','Brit. J. Health Psych.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF HEALTHCARE COMPUTING & INFORMATION MANAGEMENT','Brit. J. Healthc. Comp.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF HERPETOLOGY','Brit. J. Herpetol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF HOSPITAL MEDICINE','Brit. J. Hosp. Med.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF INDUSTRIAL MEDICINE','Brit. J. Ind. Med.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF INDUSTRIAL RELATIONS','Brit. J. Ind. Relat.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF MANAGEMENT','Brit. J. Manage.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY','Brit. J. Math. Stat. Psy.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF MEDICAL PSYCHOLOGY','Brit. J. Med. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF NEUROSURGERY','Brit. J. Neurosurg.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF NON-DESTRUCTIVE TESTING','Brit. J. Nondestr Test');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF NUTRITION','Brit. J. Nutr.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF OBSTETRICS AND GYNAECOLOGY','Brit. J. Obstet. Gynaec.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF OPHTHALMOLOGY','Brit. J. Ophthalmol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF ORAL & MAXILLOFACIAL SURGERY','Brit. J. Oral Max. Surg.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF ORAL SURGERY','Brit. J. Oral Surg.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF PHARMACOLOGY','Brit. J. Pharmacol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF PLASTIC SURGERY','Brit. J. Plast. Surg.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF POLITICAL SCIENCE','Brit. J. Polit. Sci.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF PSYCHIATRY','Brit. J. Psychiat.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF PSYCHOLOGY','Brit. J. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF RADIOLOGY','Brit. J. Radiol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF RHEUMATOLOGY','Brit. J. Rheumatol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SOCIAL PSYCHOLOGY','Brit. J. Soc. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SOCIAL WORK','Brit. J. Soc. Work');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SOCIOLOGY','Brit. J. Sociol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SOCIOLOGY OF EDUCATION','Brit. J. Sociol. Educ.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SPORTS MEDICINE','Brit. J. Sport. Med.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF SURGERY','Brit. J. Surg.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF UROLOGY','Brit. J. Urol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH JOURNAL OF VENEREAL DISEASES','Brit. J. Vener. Dis.');
INSERT INTO journal_abbrevs VALUES ('BRITISH LIBRARY JOURNAL','Brit. Libr. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH MEDICAL BULLETIN','Brit. Med. Bull.');
INSERT INTO journal_abbrevs VALUES ('BRITISH MEDICAL JOURNAL','Brit. Med. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH PHYCOLOGICAL JOURNAL','Brit. Phycol. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH POLYMER JOURNAL','Brit. Polym. J.');
INSERT INTO journal_abbrevs VALUES ('BRITISH POULTRY SCIENCE','Brit. Poultry Sci.');
INSERT INTO journal_abbrevs VALUES ('BRITISH SUGAR BEET REVIEW','Brit. Sugar Beet Rev.');
INSERT INTO journal_abbrevs VALUES ('BRITISH TELECOM TECHNOLOGY JOURNAL','Brit. Telecom Technol.');
INSERT INTO journal_abbrevs VALUES ('BRITISH TELECOMMUNICATIONS ENGINEERING','Brit. Telecommun. Eng.');
INSERT INTO journal_abbrevs VALUES ('BRITISH VETERINARY JOURNAL','Brit. Vet. J.');
INSERT INTO journal_abbrevs VALUES ('BRITTONIA','Brittonia');
INSERT INTO journal_abbrevs VALUES ('BROOKINGS PAPERS ON ECONOMIC ACTIVITY','Brookings Pap. Eco. Ac.');
INSERT INTO journal_abbrevs VALUES ('BROWN BOVERI REVIEW','Brown Boveri Rev.');
INSERT INTO journal_abbrevs VALUES ('BRYOLOGIST','Bryologist');
INSERT INTO journal_abbrevs VALUES ('BT TECHNOLOGY JOURNAL','BT Technol. J.');
INSERT INTO journal_abbrevs VALUES ('BUFFALO LAW REVIEW','Buffalo Law Rev.');
INSERT INTO journal_abbrevs VALUES ('BUILDING AND ENVIRONMENT','Build. Environ.');
INSERT INTO journal_abbrevs VALUES ('BUILDING RESEARCH AND INFORMATION','Build. Res. Inf.');
INSERT INTO journal_abbrevs VALUES ('BULGARIAN HISTORICAL REVIEW-REVUE BULGARE D HISTOIRE','Bulg. Hist. Rev.-Rev. B.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN D ECOLOGIE','B. Ecol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE CORRESPONDANCE HELLENIQUE','B. Corresp. Hellenique');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE L ACADEMIE NATIONALE DE MEDECINE','B. Acad. Nat. Med. Paris');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE L ACADEMIE POLONAISE DES SCIENCES-SERIE DES SCIENCES CHIMIQUES','B. Acad. Pol. Sci.-Chim.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE L ACADEMIE POLONAISE DES SCIENCES-SERIE DES SCIENCES DE LA TERRE','B. Pol. Acad Sci-Earth');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE L ACADEMIE VETERINAIRE DE FRANCE','B. Acad. Vet. France');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE L INSTITUT PASTEUR','B. I. Pasteur');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA CLASSE DES SCIENCES ACADEMIE ROYALE DE BELGIQUE','B. Cl. Sci. Ac. Roy. Belg.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE BOTANIQUE DE FRANCE-ACTUALITES BOTANIQUES','B. Soc. Bot. Fr.-Actual.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE BOTANIQUE DE FRANCE-LETTRES BOTANIQUES','B. Soc. Bot. Fr.-Lett.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE CHIMIQUE DE FRANCE','B. Soc. Chim. Fr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE CHIMIQUE DE FRANCE PARTIE I-PHYSICOCHIMIE DES SYSTEMES LIQUIDES ELECTROCHIMIE CATALYSE GENIE CHIMIQUE','B. Soc. Chim. Fr. I-Phys.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE CHIMIQUE DE FRANCE PARTIE II-CHIMIE MOLECULAIRE ORGANIQUE ET BIOLOGIQUE','B. Soc. Chim. Fr. Ii-Ch.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE DE PATHOLOGIE EXOTIQUE','B. Soc. Pathol. Exot.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE GEOLOGIQUE DE FRANCE','B. Soc. Geol. Fr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE MATHEMATIQUE DE FRANCE','B. Soc. Math. Fr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE ROYALE DE BOTANIQUE DE BELGIQUE','B. Soc. Roy. Bot. Belg.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE ZOOLOGIQUE DE FRANCE','B. Soc. Zool. Fr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE LA SOCIETE ZOOLOGIQUE DE FRANCE-EVOLUTION ET ZOOLOGIE','B. Soc. Zool. Fr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DE MINERALOGIE','B. Mineral.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DES CENTRES DE RECHERCHES EXPLORATION-PRODUCTION ELF AQUITAINE','B. Cent. Rech. Expl.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DES SCIENCES MATHEMATIQUES','B. Sci. Math.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DES SOCIETES CHIMIQUES BELGES','B. Soc. Chim. Belg.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DU CANCER','B. Cancer');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DU CENTRE DE RECHERCHES ELF EXPLORATION PRODUCTION','Bull. Cent. Rech. Elf E.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN DU MUSEUM NATIONAL D HISTOIRE NATURELLE-SECTION B ADANSONIA','B. Mus. Natl Hist Nat');
INSERT INTO journal_abbrevs VALUES ('BULLETIN EUROPEEN DE PHYSIOPATHOLOGIE RESPIRATOIRE-CLINICAL RESPIRATORY PHYSIOLOGY','B. Eur. Physiopath. Res.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN FRANCAIS DE LA PECHE ET DE LA PISCICULTURE','B. Fr. Peche Piscic.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN GEODESIQUE','B. Geod.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN HISPANIQUE','B. Hispanique');
INSERT INTO journal_abbrevs VALUES ('BULLETIN MONUMENTAL','B. Monumental');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF CANADIAN PETROLEUM GEOLOGY','B. Can. Petrol. Geol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF CONCERNED ASIAN SCHOLARS','B. Concern. Asia. Schol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF ELECTROCHEMISTRY','B. Electrochem.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF ENTOMOLOGICAL RESEARCH','B. Entomol. Res.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY','B. Environ. Contam. Tox.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF EQUINE RESEARCH INSTITUTE','B. Equine Res. Inst.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF EXPERIMENTAL BIOLOGY AND MEDICINE','B. Exp. Biol. Med.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF HISPANIC STUDIES','B. Hispanic Stud.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF INDONESIAN ECONOMIC STUDIES','B. Indones. Econ. Stud.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF MARINE SCIENCE','B. Mar. Sci.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF MATERIALS SCIENCE','B. Mater. Sci.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF MATHEMATICAL BIOLOGY','B. Math. Biol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF MOLECULAR BIOLOGY AND MEDICINE','B. Mol. Biol. Med.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF SCIENCE TECHNOLOGY & SOCIETY','B. Sci. Technol. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF SYMBOLIC LOGIC','B. Symb. Log.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE ACADEMY OF SCIENCES OF THE USSR DIVISION OF CHEMICAL SCIENCE','B. Acad. Sci. USSR Ch.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN ACADEMY OF PSYCHIATRY AND THE LAW','B. Am. Acad. Psych. Law');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN MATHEMATICAL SOCIETY','B. Am. Math. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY','B. Am. Meteorol. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY','B. Am. Mus. Nat. Hist.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN SCHOOLS OF ORIENTAL RESEARCH','B. Am. Sch. Oriental Re.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN SOCIETY FOR INFORMATION SCIENCE','B. Am. Soc. Inform. Inf');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS','B. Am. Soc. Papyrologis.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE ASTRONOMICAL INSTITUTES OF CZECHOSLOVAKIA','B. Astron. I. Czech.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE ATOMIC SCIENTISTS','B. Atom. Sci.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE AUSTRALIAN MATHEMATICAL SOCIETY','B. Aust. Math. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE BELGIAN MATHEMATICAL SOCIETY-SIMON STEVIN','B. Belg. Math. Soc.-Sim.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE CHEMICAL SOCIETY OF ETHIOPIA','B. Chem. Soc. Ethiopia');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN','B. Chem. Soc. Jpn');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE CLEVELAND MUSEUM OF ART','B. Cleveland Mus. Art');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE COMEDIANTES','B. Comediantes');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE COUNCIL FOR RESEARCH IN MUSIC EDUCATION','B. Coun. Res. Music Ed.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE EARTHQUAKE RESEARCH INSTITUTE-UNIVERSITY OF TOKYO','B. Earthq. Res. I. Tokyo');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE EUROPEAN ASSOCIATION OF FISH PATHOLOGISTS','Bull. Eur. Assn Fish P');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE HISTORY OF MEDICINE','B. Hist. Med.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE HOSPITAL FOR JOINT DISEASES ORTHOPAEDIC INSTITUTE','B. Hosp. Joint Dis. Ort.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE INSTITUTE OF CLASSICAL STUDIES','B. I. Class. Stud.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE INSTITUTE OF HISTORY AND PHILOLOGY ACADEMIA SINICA','B. Inst. Hist. Philol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE INSTITUTE OF ZOOLOGY ACADEMIA SINICA','B. I. Zool. Acad. Sinica');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE JAPAN SOCIETY OF PRECISION ENGINEERING','B. Jpn Soc Prec Eng');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE JAPANESE SOCIETY OF SCIENTIFIC FISHERIES','B. Jpn Soc Sci Fish');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE JOHN RYLANDS UNIVERSITY LIBRARY OF MANCHESTER','B. John Rylands Libr.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE JSME-JAPAN SOCIETY OF MECHANICAL ENGINEERS','B. JSME');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE KOREAN CHEMICAL SOCIETY','B. Kor. Chem. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE LONDON MATHEMATICAL SOCIETY','B. Lond. Math. Soc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE MEDICAL LIBRARY ASSOCIATION','B. Med. Libr. Assoc.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE MENNINGER CLINIC','B. Menninger Clin.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE','B. New York Acad. Med.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE POLISH ACADEMY OF SCIENCES-CHEMISTRY','B. Pol. Acad. Sci.-Chem.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE POLISH ACADEMY OF SCIENCES-EARTH SCIENCES','B. Pol. Acad. Sci.-Earth');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE RUSSIAN ACADEMY OF SCIENCES-DIVISION OF CHEMICAL SCIENCE','B. Russ. Acad. Sci. Ch.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE SCHOOL OF ORIENTAL AND AFRICAN STUDIES-UNIVERSITY OF LONDON','B. Sch. Orient. Afr. St.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE SEISMOLOGICAL SOCIETY OF AMERICA','B. Seismol. Soc. Am.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE TORREY BOTANICAL CLUB','B. Torrey Bot. Club');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE VETERINARY INSTITUTE IN PULAWY','B. Vet. I. Pulawy');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF THE WORLD HEALTH ORGANIZATION','B. World Health Organ.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN OF VOLCANOLOGY','B. Volcanol.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN ON NARCOTICS','B. Narcotics');
INSERT INTO journal_abbrevs VALUES ('BULLETIN ON THE RHEUMATIC DISEASES','B. Rheum. Dis.');
INSERT INTO journal_abbrevs VALUES ('BULLETIN-PHILADELPHIA MUSEUM OF ART','B. Phila. Museum Art');
INSERT INTO journal_abbrevs VALUES ('BUNSEKI KAGAKU','Bunseki Kagaku');
INSERT INTO journal_abbrevs VALUES ('BURLINGTON MAGAZINE','Burlington Mag.');
INSERT INTO journal_abbrevs VALUES ('BURNS','Burns');
INSERT INTO journal_abbrevs VALUES ('BUSINESS AND COMMERCIAL AVIATION','Bus. Commer. Aviat.');
INSERT INTO journal_abbrevs VALUES ('BUSINESS HISTORY','Bus. Hist.');
